Date,USD_KES,EUR_KES,GBP_KES,JPY_KES
2020-01-01,105.3895,119.5563,134.8442,0.8431
2020-01-02,105.1568,119.6254,136.4745,0.8413
2020-01-03,104.2332,120.0572,135.3556,0.8339
2020-01-04,104.0072,120.7306,135.4106,0.8321
2020-01-05,103.4783,120.3214,135.8963,0.8278
2020-01-06,103.1231,120.4712,135.9382,0.825
2020-01-07,102.8073,121.7776,136.3919,0.8225
2020-01-08,101.8048,121.9095,135.9387,0.8144
2020-01-09,102.241,121.454,135.8684,0.8179
2020-01-10,102.5035,121.9934,135.0382,0.82
2020-01-11,102.3462,121.7285,134.5908,0.8188
2020-01-12,103.239,121.9915,133.7182,0.8259
2020-01-13,103.7079,123.2847,134.4509,0.8297
2020-01-14,102.9582,123.0142,135.3478,0.8237
2020-01-15,102.6144,123.3005,135.9,0.8209
2020-01-16,102.1609,123.2848,133.6411,0.8173
2020-01-17,101.6587,123.1532,132.7777,0.8133
2020-01-18,102.4849,122.3152,132.4797,0.8199
2020-01-19,102.5603,123.1999,131.4846,0.8205
2020-01-20,103.1519,123.2261,130.8075,0.8252
2020-01-21,103.3929,123.3655,130.3974,0.8271
2020-01-22,103.4378,123.1543,130.4868,0.8275
2020-01-23,103.7789,124.1259,129.6303,0.8302
2020-01-24,104.8554,122.9747,129.5341,0.8388
2020-01-25,105.1596,123.1633,129.1082,0.8413
2020-01-26,105.0655,122.8875,128.7056,0.8405
2020-01-27,105.5003,123.1217,128.2306,0.844
2020-01-28,105.9601,123.326,128.8096,0.8477
2020-01-29,106.2849,122.8486,128.4275,0.8503
2020-01-30,106.6686,123.2349,128.4229,0.8533
2020-01-31,106.7372,124.0215,128.0188,0.8539
2020-02-01,107.0208,123.9202,127.8764,0.8562
2020-02-02,107.5802,124.4354,128.4558,0.8606
2020-02-03,108.2429,124.468,128.9432,0.8659
2020-02-04,108.0978,124.6825,128.8621,0.8648
2020-02-05,108.1563,125.0596,128.2993,0.8653
2020-02-06,109.2125,124.476,127.4594,0.8737
2020-02-07,109.8015,124.971,127.9063,0.8784
2020-02-08,110.1257,124.9836,127.2882,0.881
2020-02-09,110.1736,124.5973,127.9808,0.8814
2020-02-10,110.1101,124.122,127.7658,0.8809
2020-02-11,110.3265,123.8038,127.2003,0.8826
2020-02-12,110.4584,123.9708,126.8554,0.8837
2020-02-13,110.2329,124.13,125.8518,0.8819
2020-02-14,109.5391,123.719,125.7124,0.8763
2020-02-15,109.7046,124.6242,126.3227,0.8776
2020-02-16,109.6346,124.6328,125.6309,0.8771
2020-02-17,109.6354,124.4796,125.8668,0.8771
2020-02-18,109.2317,124.8112,126.9498,0.8739
2020-02-19,109.1874,125.0722,127.4429,0.8735
2020-02-20,108.9967,125.2267,127.4617,0.872
2020-02-21,109.0556,124.7828,127.4888,0.8724
2020-02-22,109.3146,125.6735,128.1703,0.8745
2020-02-23,110.4012,125.2331,128.7909,0.8832
2020-02-24,110.5028,126.567,128.2351,0.884
2020-02-25,110.093,126.2274,126.7584,0.8807
2020-02-26,109.8401,125.7919,126.8737,0.8787
2020-02-27,110.021,126.9376,127.549,0.8802
2020-02-28,109.7425,126.4185,127.9033,0.8779
2020-02-29,109.0924,127.5374,128.7389,0.8727
2020-03-01,108.8678,126.5295,129.6966,0.8709
2020-03-02,108.8206,127.2922,128.5905,0.8706
2020-03-03,108.5309,127.3154,128.6334,0.8682
2020-03-04,108.3158,127.7091,127.8961,0.8665
2020-03-05,108.2547,127.8013,128.2662,0.866
2020-03-06,108.6205,127.1465,127.2023,0.869
2020-03-07,109.2693,127.3659,126.6884,0.8742
2020-03-08,110.0549,127.4553,127.5239,0.8804
2020-03-09,110.0986,128.7117,128.7626,0.8808
2020-03-10,109.9842,129.3147,129.2244,0.8799
2020-03-11,110.6785,128.7557,129.7146,0.8854
2020-03-12,111.2177,127.7205,128.8964,0.8897
2020-03-13,110.2081,127.5788,129.4086,0.8817
2020-03-14,110.9692,127.6433,130.5587,0.8878
2020-03-15,110.2892,126.6412,130.5298,0.8823
2020-03-16,110.4912,126.6416,129.0926,0.8839
2020-03-17,110.4567,125.8789,129.5713,0.8837
2020-03-18,110.65,125.335,129.2216,0.8852
2020-03-19,110.1304,125.3174,129.9002,0.881
2020-03-20,109.6475,125.6398,129.5391,0.8772
2020-03-21,109.2611,125.5956,128.8244,0.8741
2020-03-22,108.9942,124.8969,130.2097,0.872
2020-03-23,109.0219,124.4971,130.3695,0.8722
2020-03-24,108.9757,124.3845,130.8094,0.8718
2020-03-25,109.3645,124.0862,130.4163,0.8749
2020-03-26,109.2369,122.725,129.3657,0.8739
2020-03-27,109.9304,123.732,129.2014,0.8794
2020-03-28,110.2286,123.9388,131.3666,0.8818
2020-03-29,110.7984,123.882,130.7077,0.8864
2020-03-30,110.0052,124.0241,130.1883,0.88
2020-03-31,109.3041,123.6561,129.4412,0.8744
2020-04-01,110.1577,124.2051,129.4456,0.8813
2020-04-02,110.9076,124.2715,128.8527,0.8873
2020-04-03,111.6792,124.6149,128.1366,0.8934
2020-04-04,111.594,124.1095,127.1787,0.8928
2020-04-05,112.0671,125.2752,126.2097,0.8965
2020-04-06,112.3586,124.9048,125.8787,0.8989
2020-04-07,112.0724,124.4064,125.9226,0.8966
2020-04-08,111.6669,124.5887,125.8975,0.8933
2020-04-09,111.5574,124.0641,125.5037,0.8925
2020-04-10,111.9451,124.3847,124.8294,0.8956
2020-04-11,112.0048,124.8555,123.6709,0.896
2020-04-12,112.2865,124.4779,124.0803,0.8983
2020-04-13,111.9149,123.415,122.951,0.8953
2020-04-14,111.9489,123.5908,122.328,0.8956
2020-04-15,112.2782,122.6139,122.2917,0.8982
2020-04-16,111.6827,122.2428,122.3349,0.8935
2020-04-17,111.2625,122.0321,123.0493,0.8901
2020-04-18,110.984,122.5535,122.2685,0.8879
2020-04-19,111.2589,123.4384,120.5484,0.8901
2020-04-20,110.8705,123.8047,120.4162,0.887
2020-04-21,111.0661,123.4623,120.4868,0.8885
2020-04-22,110.9982,124.183,120.6749,0.888
2020-04-23,111.177,123.9558,120.3436,0.8894
2020-04-24,110.9707,124.2125,120.0589,0.8878
2020-04-25,111.1256,125.4778,120.6787,0.889
2020-04-26,110.9726,126.2185,120.4031,0.8878
2020-04-27,109.9636,125.6336,120.0,0.8797
2020-04-28,109.7978,125.6647,120.287,0.8784
2020-04-29,109.9713,125.5532,120.8776,0.8798
2020-04-30,108.8757,125.7146,121.4272,0.871
2020-05-01,108.1464,126.4208,121.6741,0.8652
2020-05-02,107.9488,126.8205,123.2736,0.8636
2020-05-03,108.0497,126.9894,122.9621,0.8644
2020-05-04,107.6348,127.5076,122.3728,0.8611
2020-05-05,107.6806,127.2411,122.7181,0.8614
2020-05-06,107.8574,127.8836,122.3711,0.8629
2020-05-07,107.7324,127.3163,122.0701,0.8619
2020-05-08,107.9311,127.7905,121.4346,0.8634
2020-05-09,108.3759,128.6239,121.734,0.867
2020-05-10,109.3243,128.1796,120.8727,0.8746
2020-05-11,108.4449,129.0972,121.3408,0.8676
2020-05-12,108.4271,129.2852,120.5629,0.8674
